date,title,url,category,source
2026-06-16,"特定技能・外食業停止2か月——飲食料品・介護が次の停止候補に浮上",https://www.moj.go.jp/isa/policies/ssw/nyuukokukanri07_00215.html,外国人材,出入国在留管理庁
2026-06-16,"1-3月期インバウンド消費2.3兆円——台湾が初首位、中国は半減",https://www.mlit.go.jp/kankocho/news02_00082.html,インバウンド,観光庁
2026-06-17,"Anthropic-White House交渉が暗礁：Fable 5・Mythos 5の全世界停止続く",https://gizmodo.com/the-white-house-was-reportedly-ready-to-go-after-claude-mythos-long-before-fable-5-was-released-2000772295,AIモデル/規制,Gizmodo
2026-06-17,"Google Android 17正式公開——Gemini Omni・Lyria 3搭載、Gemini Intelligenceは今夏以降",https://www.techtimes.com/articles/318517/20260616/android-17-update-lands-pixel-today-gemini-intelligence-skips-most-owners.htm,AI製品,TechTimes
2026-06-17,"Reutersデジタルニュースレポート2026：AIチャットボット利用増・Google検索流入33%減",https://reutersinstitute.politics.ox.ac.uk/digital-news-report/2026/dnr-executive-summary,AI市場,Reuters Institute
2026-06-17,"VivaTech 2026パリ開幕——NVIDIA Jensen HuangがGTC Parisで「AIファクトリー・エージェントAI・フィジカルAI」基調講演",https://www.techtimes.com/articles/318178/20260610/nvidia-gtc-paris-keynote-headlines-vivatech-june-17-20ai-factories-sovereign-ai-robotics-europe.htm,AIイベント,TechTimes
2026-06-17,"UNIDIR「グローバルAIセキュリティ・倫理会議2026」がジュネーブで開幕（6/18-19）",https://unidir.org/event/global-conference-on-ai-security-and-ethics-2026/,AI規制/政策,UNIDIR
2026-06-17,"特定技能「工業製品製造業」7区分新設で製造採用が広がります",,外国人材,経済産業省・JAIM
2026-06-17,"出国税3000円 施行まで2週間——旅行・出張の最終確認",,インバウンド,観光庁・財務省
2026-06-17,"特定技能「飲食料品製造業」年内停止リスクが高まっています",,外国人材,出入国在留管理庁
2026-06-18,"OpenAIが実ユーザー対話130万件で安全性を事前検証する「Deployment Simulation」を公開",https://openai.com/index/deployment-simulation/,AIモデル/安全,OpenAI
2026-06-18,"Google Gemini CLIが本日6月18日に終了——Antigravity CLIへの即時移行が必須に",https://groundy.com/articles/google-sunsets-gemini-cli-on-june-18-forced-migration-to-antigravity-cli-breaks/,AI製品/開発ツール,Google
2026-06-18,"トランプ大統領がNSPM-11に署名——米軍・情報機関のAI導入加速を命じる国家安全保障大統領覚書",https://www.whitehouse.gov/presidential-actions/2026/06/national-security-presidential-memorandum-nspm-11/,AI規制/政策,White House
2026-06-18,"AnthropicのProject Glasswingが15か国150組織に拡大——Claude Mythos Previewが1万件超の重大脆弱性を発見",https://techcrunch.com/2026/06/02/anthropic-scales-claude-mythos-to-critical-infrastructure-in-15-countries/,AIセキュリティ,TechCrunch
2026-06-18,"EUが高リスクAI義務化期限を最長2年延長するデジタル・オムニバス合意を締結",https://www.consilium.europa.eu/en/press/press-releases/2026/05/07/artificial-intelligence-council-and-parliament-agree-to-simplify-and-streamline-rules/,AI規制/政策,EU Council
2026-06-18,"5月訪日外客356万人、2か月連続前年割れ",https://www.jnto.go.jp/news/press/20260617_monthly.html,インバウンド,日本政府観光局（JNTO）
2026-06-18,"改正入管法でJESTA創設——2028年度から訪日前認証が義務化",https://www.nikkei.com/article/DGXZQOUA061680W6A300C2000000/,インバウンド,日本経済新聞
2026-06-18,"在留外国人が初の412万人超え——2025年末統計で過去最多",https://www.moj.go.jp/isa/publications/press/13_00062.html,外国人材,出入国在留管理庁
2026-06-19,"在留手数料値上げ政令の実施額見通し",,外国人材,法務省・出入国在留管理庁
2026-06-19,"特定技能1号の在留期間最大6年へ緩和",,外国人材,出入国在留管理庁
2026-06-19,"特定技能3新分野の採用 実務のポイント",,外国人材,出入国在留管理庁・関係省庁
2026-06-19,"在留手数料値上げ政令の実施額見通し",,外国人材,法務省・出入国在留管理庁
2026-06-19,"特定技能1号の在留期間最大6年へ緩和",,外国人材,出入国在留管理庁
2026-06-19,"特定技能3新分野の採用 実務のポイント",,外国人材,出入国在留管理庁・関係省庁
2026-06-20,"リライアンスJio「Jio Call Agent」発表——「Hey Jio」で5億人のAI電話エージェント",https://techcrunch.com/2026/06/19/billionaire-ambani-wants-ai-in-every-call-app-and-home/,AIエージェント,TechCrunch
2026-06-20,"MCPエンタープライズ認証がGA化——OktaによるZero-Touch SSOでAIエージェント企業統合障壁が低下",https://blog.modelcontextprotocol.io/posts/enterprise-managed-auth/,AIツール,MCP Blog / Okta
2026-06-20,"Fable 5停止の真相——SKテレコムの中国リスク認定とAmazonの脆弱性指摘が発端と判明",,AI規制/安全,WIRED・The Washington Post
2026-06-20,"HPE Discover 2026——GreenLake Intelligence MeshでAIエージェントにID・RBAC・証跡",https://www.techtimes.com/articles/318609/20260618/hpe-discover-2026-closes-juniper-integration-ships-ai-networking-stack.htm,AIエージェント/インフラ,TechTimes
2026-06-20,"サムスン、VivaTech 2026でAI医療連携の方向性発表——Galaxy×Xealth統合",,AI製品/ヘルスケア,Samsung Newsroom
2026-06-20,"特定技能2号がCBT試験に移行——随時受験で道が開けます",https://www.jitco.or.jp/ja/news/article/43739/,外国人材,JITCO（公益財団法人 国際人材協力機構）
2026-06-20,"永住許可に日本語能力要件が追加——2027年に備えを",,外国人材,法務省・出入国在留管理庁
2026-06-20,"行政書士法改正から半年——登録支援機関の書類代行に違法リスク",,外国人材,日本行政書士会連合会・法務省
2026-06-21,"VivaTech 2026が閉幕——欧州AI建設フェーズ本格移行、20以上のAIファクトリーが着工へ",https://www.techtimes.com/articles/318752/20260620/vivatech-2026-closes-decade-public-festival-europe-ai-buildout-moves-construction-phase.htm,AIイベント,TechTimes
2026-06-21,"Qualcomm、AI半導体スタートアップTenstorrentを最大100億ドルで買収交渉——RISC-VでNVIDIAに対抗",https://www.datacenterdynamics.com/en/news/qualcomm-considers-acquiring-ai-chip-firm-tenstorrent/,AI半導体,Data Center Dynamics
2026-06-21,"OpenAI GPT-5.6、6月22〜28日リリースを予測市場が83%の確率で見込む——Chief Scientistが「meaningful leap」",https://www.techtimes.com/articles/318492/20260616/gpt-56-openai-chief-scientist-calls-it-meaningful-leap-june-launch-nears.htm,AIモデル,TechTimes
2026-06-21,"Figure AI BotQ工場、ヒューマノイドロボットFigure 03の生産を24倍に加速——1時間に1台の量産体制へ",https://www.eweek.com/news/figure-03-humanoid-robot-production-helix-ai/,AIロボット,eWeek
2026-06-21,"xAI Grok 4.3がAmazon Bedrockで提供開始——100万トークン・入力1.25ドル/Mでエンタープライズ市場に参入",https://aws.amazon.com/about-aws/whats-new/2026/06/grok-amazon-bedrock/,AIモデル,AWS/xAI
2026-06-21,"育成就労 日本語A1要件と企業の教育義務",,外国人材,出入国在留管理庁
2026-06-21,"特定技能訪問介護 解禁1年後の実務課題",,外国人材,厚生労働省
2026-06-21,"外国人雇用 就労環境整備助成金2026",,外国人材,厚生労働省
2026-06-22,"SpaceX、AIコーディングツール「Cursor」を$600億で買収——史上最大のスタートアップ買収",https://techcrunch.com/2026/06/16/spacex-to-acquire-cursor-for-60b-in-stock-days-after-blockbuster-ipo/,AI企業,TechCrunch/CNBC
2026-06-22,"ChatGPT市場シェアが史上初めて50%を下回る——Gemini・Claudeが急追",https://techcrunch.com/2026/06/16/chatgpts-market-share-slips-below-50-for-first-time/,AI市場,TechCrunch/Sensor Tower
2026-06-22,"Transformerの父・Noam Shazeer氏がGoogleを去りOpenAI入り——2年未満でGoogleの$27億投資が水泡に",https://www.techtimes.com/articles/318613/20260618/transformer-architect-behind-gemini-jumps-openai-after-google-spent-27b.htm,AI人材/企業,TechTimes
2026-06-22,"G7エヴィアン・サミット：TrumpとAI大手3社CEOがAIコアリションと安全フレームワークを議論",https://www.cnbc.com/2026/06/17/anthropic-amodei-google-hassabis-us-ai-coalition-g7.html,AI規制/政策,CNBC
2026-06-22,"NEURA Robotics、ロボット企業史上最大$14億のシリーズC調達——NVIDIA・Amazon・Qualcommが出資しAutomate 2026に参加",https://www.businesswire.com/news/home/20260619441783/en/NEURA-Robotics-Showcases-Full-Stack-Robotics-Platform-at-Automate-2026,AIロボット,BusinessWire
2026-06-22,"育成就労施行に伴う技能実習の経過措置を発表",https://www.otit.go.jp/news/cat2/260116.html,外国人材,外国人技能実習機構（OTIT）
2026-06-22,"特定技能「工業製品製造業」最新ガイド公表",https://www.meti.go.jp/policy/mono_info_service/gaikokujinzai/index.html,外国人材,経済産業省
2026-06-22,"育成就労 JITCOセミナー7月開催、受入れ準備急いで",https://www.jitco.or.jp/ja/news/article/43220/,外国人材,JITCO（公益財団法人 国際人材協力機構）
2026-06-23,"NVIDIA、物理AI学習データ自動生成基盤「Physical AI Data Factory Blueprint」をオープン公開",https://nvidianews.nvidia.com/news/nvidia-announces-open-physical-ai-data-factory-blueprint-to-accelerate-robotics-vision-ai-agents-and-autonomous-vehicle-development,AIインフラ,NVIDIA Newsroom
2026-06-23,"GPT-5.6のモデル文字列がCodexログに出現——今週リリースが濃厚",https://wavespeed.ai/blog/posts/gpt-5-6-canary-leak-what-we-know/,AIモデル,WaveSpeed Blog
2026-06-23,"Claude Fable 5の無料トライアル本日終了——停止11日目、復活の兆しも",https://www.techtimes.com/articles/318783/20260621/claude-fable-5-resurfaces-android-app-nsa-breach-testimony-reshapes-ban.htm,AIモデル/規制,TechTimes
2026-06-23,"Google、6年ぶり新スマートスピーカー「Google Home Speaker」を6月25日発売——Gemini for Home搭載",https://blog.google/products-and-platforms/devices/google-nest/google-home-speaker-gemini-features/,AI製品,Google Blog
2026-06-23,"OpenAIが$1.5億規模のグローバルパートナーネットワーク発足——年内30万人のAI認定コンサルを育成",https://openai.com/index/introducing-openai-partner-network/,AI企業,OpenAI
2026-06-23,"育成就労の二国間協力覚書が6月に公表",,外国人材,出入国在留管理庁
2026-06-23,"外食業停止後の飲食料品製造業逼迫が深刻化",,外国人材,出入国在留管理庁
2026-06-23,"JITCO特定技能実務録画セミナー22〜26日",,外国人材,JITCO（公益財団法人国際人材協力機構）
2026-06-24,"AnthropicがSlackに「Claude Tag」をβ公開——Opus 4.8搭載の永続AIチームメンバー",https://www.anthropic.com/news/introducing-claude-tag,AIツール/エージェント,Anthropic
2026-06-24,"Claudeが全プラットフォームで大規模障害——サブエージェント無限ループがIPO直前に8,000件超の報告",https://www.techtimes.com/articles/318925/20260623/claude-outage-tops-8000-reports-agentic-pipeline-failures-mount-before-anthropic-ipo.htm,AIサービス障害,TechTimes
2026-06-24,"Reflection AI、SpaceXと月1.5億ドル・総額63億ドルの計算資源契約——Colossus 2でNVIDIA GB300チップを確保",https://techcrunch.com/2026/06/22/spacex-inks-compute-deal-with-reflection-ai-an-open-source-ai-lab/,AIインフラ,TechCrunch
2026-06-24,"AnthropicのCFO「ペンタゴン禁止措置で収益が数十億ドル減少も」——評価額9650億ドルのIPO申請に暗雲",https://seekingalpha.com/news/4562612-anthropic-says-pentagon-ban-could-hit-billions-in-revenue,AI規制/企業,Seeking Alpha
2026-06-24,"Google DeepMindがインディー映画A24に7500万ドル投資——AI×芸術の研究パートナーシップ締結",https://techcrunch.com/2026/06/22/google-deepmind-bets-75m-on-ais-future-in-hollywood-with-a24-deal/,AI×エンターテインメント,TechCrunch
2026-06-24,"工業製品製造業が17業務区分に拡大——JITCOが解説ウェビナー",,外国人材,JITCO・経済産業省
2026-06-24,"JITCO「特定技能18分野 要件解説ウェビナー」開催",,外国人材,JITCO
2026-06-24,"2026年6月 臨時介護報酬改定、訪問介護も処遇改善加算対象に",,外国人材,厚生労働省
2026-06-24,"育成就労 施行9か月前——企業の準備チェックポイント",,外国人材,出入国在留管理庁・OTIT
2026-06-25,"Google Home Speakerが本日6月25日正式発売——Gemini for Home搭載、6年ぶりの新スマートスピーカー",https://blog.google/products-and-platforms/devices/google-nest/google-home-speaker-gemini-features/,AI製品,Google Blog
2026-06-25,"GPT-5が免疫学者の3年来のT細胞研究の謎を解明——OpenAIが科学分野での活用事例を公開",https://openai.com/index/gpt-5-immunology-mystery/,AIモデル/医療,OpenAI
2026-06-25,"Claude Fable 5がエクスポート停止から復活——無料トライアルは終了、API料金は倍の$10/Mに",https://www.techtimes.com/articles/318783/20260621/claude-fable-5-resurfaces-android-app-nsa-breach-testimony-reshapes-ban.htm,AIモデル/規制,TechTimes
2026-06-25,"GPT-5.6の6月内リリースが事実上断念——予測市場確率が83%から18%に急落、7月以降へ",https://wavespeed.ai/blog/posts/gpt-5-6-canary-leak-what-we.know/,AIモデル,WaveSpeed Blog
2026-06-25,"OpenAIがIPO秘密申請を完了——Goldman・Morgan Stanley主幹、評価額最大$8500億・9月上場を狙う",https://www.cnbc.com/2026/05/20/openai-ipo-filing.html,AI企業,CNBC
2026-06-25,"JITCOが特定技能ネパール採用の実務ウェビナーを開催",https://www.jitco.or.jp/ja/seminar/,外国人材,JITCO（公益財団法人国際人材協力機構）
2026-06-25,"飲食料品製造業の特定技能試験がCBT方式に移行",https://www.prometric-jp.com/en/ssw/test_list/archives/6,外国人材,農林水産省・OTAFF（外食業・飲食料品製造業分野特定技能協議会）
2026-06-25,"特定技能リネンサプライ分野の要領別冊が制定",https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/kenkou/seikatsu-eisei/linen_supply1.html,外国人材,出入国在留管理庁・厚生労働省
2026-06-26,"Google、Gemini 3.5 Proを7月に延期——エージェント性能の追加調整へ",https://cryptobriefing.com/google-delays-gemini-35-pro-launch-to-july-2026/,AIモデル,Crypto Briefing
2026-06-26,"Google AI人材流出が今月5人目——DeepMindのAdler・PritzelもAnthropicへ",https://techcrunch.com/2026/06/24/ai-researchers-continue-to-leave-google-for-its-rivals/,AI人材/企業,TechCrunch
2026-06-26,"ノーベル化学賞受賞者John JumperがGoogle DeepMindを去りAnthropicへ",https://techcrunch.com/2026/06/20/nobel-laureate-john-jumper-is-leaving-deepmind-for-rival-anthropic/,AI人材/企業,TechCrunch
2026-06-26,"ChatGPTが月間10億ユーザー達成——史上最速、競合Claudeは年640%成長で急追",https://americanbazaaronline.com/2026/06/03/chatgpt-reaches-1-billion-monthly-users-becoming-fastest-app-to-hit-milestone-482055/,AI市場,American Bazaar Online
2026-06-26,"Loft OrbitalのYAM-9衛星でGemma 3が軌道上AI推論を初実証",https://techcrunch.com/2026/06/15/a-satellite-just-learned-to-find-things-on-its-own-heres-what-that-means/,AIインフラ/宇宙,TechCrunch
2026-06-26,"特定技能「物流倉庫」——技能実習2号の移行申請が今すぐ可能",,外国人材,出入国在留管理庁
2026-06-26,"特定技能「資源循環」——廃棄物処理業の採用が始まります",,外国人材,出入国在留管理庁
2026-06-26,"改正入管法の手数料値上げ——企業の年間コスト試算と対策",,外国人材,法務省・出入国在留管理庁
2026-06-27,"OpenAI GPT-5.6（Sol/Terra/Luna）、米政府要請で約20機関のみに限定公開",https://techcrunch.com/2026/06/26/openai-limits-gpt-5-6-rollout-after-government-request-says-restrictions-shouldnt-be-the-norm/,AIモデル/規制,TechCrunch
2026-06-27,"OpenAI・Broadcomが初のカスタムAIチップ「Jalapeño」を発表——9か月開発・GPU比50%コスト削減",https://techcrunch.com/2026/06/24/openai-unveils-its-first-custom-chip-built-by-broadcom/,AI半導体,TechCrunch
2026-06-27,"Anthropic、Alibaba・Qwenによる2880万回の「蒸留攻撃」を米議会に告発",https://www.cnbc.com/2026/06/24/anthropic-alibaba-distillation-campaign.html,AIセキュリティ,CNBC
2026-06-27,"OpenAIがAIエージェント内部活用レポートを公開——1年で56倍増・85%の業務成果をCodexが生成",https://openai.com/index/how-agents-are-transforming-work/,AIエージェント,OpenAI
2026-06-27,"DeepSeek V4-Proの75%値下げが恒久化——入力$0.44/M・出力$0.87/MでAI価格戦争が本格化",https://thenextweb.com/news/deepseek-v4-pro-75-percent-price-cut-permanent,AI市場/価格,The Next Web
2026-06-27,"特定在留カード始動 在留確認実務の変更点",https://www.moj.go.jp/isa/tokutei.html,外国人材,出入国在留管理庁
2026-06-27,"外国人雇用管理指針改定 日本語教育が事業主の努力義務に",https://www.mhlw.go.jp/stf/newpage_72793.html,外国人材,厚生労働省
2026-06-27,"飲食料品製造業の特定技能 早期停止に警戒を",https://www.moj.go.jp/isa/applications/ssw/nyuukokukanri07_00215.html,外国人材,出入国在留管理庁
2026-06-27,"育成就労計画 9月から申請受付 企業準備急務",https://www.otit.go.jp/employment_for_skill_development/,外国人材,出入国在留管理庁・OTIT
2026-06-28,"Google・Microsoft等がAIエージェント発見プロトコル「ARD」を共同標準化",https://developers.googleblog.com/announcing-the-agentic-resource-discovery-specification/,AIエージェント/標準化,Google Developers Blog
2026-06-28,"Microsoft AI in Education Report 2026：学生・教員の92%がAI利用",https://news.microsoft.com/source/2026/06/24/microsofts-new-ai-in-education-report-highlights-widespread-adoption-and-increasing-demand-for-support/,AI教育,Microsoft
2026-06-28,"ChatGPTからGPT-4.5とo3が廃止——GPT-5.x世代へ完全移行",https://www.androidauthority.com/chatgpt-4-5-o3-retired-3672713/,AIモデル,Android Authority
2026-06-28,"AI推論インフラBasetenが$15億シリーズFを発表——評価額$130億",https://finance.yahoo.com/technology/ai/articles/baseten-raises-1-5-billion-130000555.html,AI投資/インフラ,Yahoo Finance
2026-06-28,"コロラド州AI法SB 189成立——バイアス監査義務が消滅、2027年1月に延期",https://news.bgov.com/daily-labor-report/colorado-joins-states-favoring-ai-disclosure-over-audit-mandates,AI規制/政策,Bloomberg Government
2026-06-28,"介護の人員欠如減算に3か月猶予——厚労省が通知",,外国人材,厚生労働省
2026-06-28,"永住ガイドライン改訂 税金滞納が取消事由に",,外国人材,出入国在留管理庁
2026-06-28,"技術・人文知識・国際業務に日本語要件を追加",,外国人材,出入国在留管理庁
2026-06-29,"MicronがAI需要で346%増収、時価総額1.35兆ドルへ——HBMが全量契約でAI「次の覇者」候補に",https://fortune.com/2026/06/26/micron-technology-346-percent-revenue-surge-ai-memory-chips-hbm-earnings-2026/,AI半導体/インフラ,Fortune
2026-06-29,"Five Eyes情報同盟：AIによるサイバー攻撃は「数年でなく数ヶ月先」——政府・企業に即時防衛強化を要求",https://www.cbsnews.com/news/ai-bypass-cybersecurity-systems-months-not-years-five-eyes/,AIセキュリティ/政策,CBS News
2026-06-29,"カリフォルニア州でAI教師禁止法AB 2148が超党派・全会一致で可決——ニューサム知事の署名待ち",https://www.transparencycoalition.ai/news/ai-legislative-update-june26-2026,AI規制/教育,Transparency Coalition
2026-06-29,"「Tokenmaxxing」終焉——企業のAI支出が急縮小、OpenAI・AnthropicからオープンソースAIへの移行が加速",https://www.cnbc.com/2026/06/26/openai-anthropic-new-ai-spending-reality-as-users-shift-to-efficiency.html,AI市場,CNBC
2026-06-29,"中国Zhipu AI GLM-5.2がClaude Opus 4.8との差を1〜4%に縮小——MITライセンスで無料公開、コスト1/5で世界市場へ",https://www.cnbc.com/2026/06/26/china-zhipu-z-ai-open-source-anthropic-openai.html,AIモデル/中国AI,CNBC
2026-06-29,"特定技能外国人39万人突破・2号が前年比10倍に",,外国人材,出入国在留管理庁
2026-06-29,"外国人労働者数が257万人で過去最高を更新",,外国人材,厚生労働省
2026-06-29,"第5次観光立国推進基本計画・2030年訪日6000万人目標",,インバウンド,観光庁
2026-06-29,"育成就労「物流倉庫・建設」分野の上乗せ基準が明示",,外国人材,出入国在留管理庁
2026-06-30,"xAI Grok 5がQ2（6月30日）期限を失効——Polymarket確率7%に急落、Q3以降へ先送り",https://wavespeed.ai/blog/posts/grok-5-launch-tracker/,AIモデル,WaveSpeed Blog
2026-06-30,"ソフトバンク主導・製造業40社超「国産AI連合」全容判明——堺市旧液晶工場をGPU拠点に転換",https://www.nikkei.com/article/DGXZQOUC290OQ0Z20C26A5000000/,国産AI,日本経済新聞
2026-06-30,"Sakana AI Fugu Ultra発表——複数フロンティアLLMを統合した単一APIオーケストレーター（SWE-bench Pro 73.7%）",https://sakana.ai/fugu-release/,AIモデル,Sakana AI
2026-06-30,"Trump大統領「先進AI革新・安全保障推進」大統領令——フロンティアモデルのリリース30日前に米政府への任意提出",https://www.whitehouse.gov/fact-sheets/2026/06/fact-sheet-president-donald-j-trump-promotes-advanced-artificial-intelligence-innovation-and-security/,AI規制/政策,White House
2026-06-30,"日本APPI改正案が衆議院通過——AI学習目的での個人データ利用を同意なしに解禁",https://blog.gaijinpot.com/japans-new-ai-data-law/,AI規制/政策,GaijinPot / FPF
2026-06-30,"個人情報保護法改正 外国人データ管理に実務影響",,外国人材,個人情報保護委員会
2026-06-30,"出国税 本日が旧税率最終日——宿泊・観光業の最終対応",,インバウンド,観光庁・財務省
2026-06-30,"育成就労「転籍」ルール 企業の人材定着戦略が急務",,外国人材,出入国在留管理庁
2026-07-01,"Claude Sonnet 5リリース——全プランの標準モデルとしてエージェント能力が大幅向上",https://www.anthropic.com/news/claude-sonnet-5,AIモデル,Anthropic
2026-07-01,"Claude Science——科学者向けAIワークベンチをβ公開・60以上のDBと統合",https://www.anthropic.com/news/claude-science-ai-workbench,AIツール/科学,Anthropic
2026-07-01,"GPT-5.6 SolがCerebrasで毎秒750トークン——7月に一般提供予定",https://openai.com/index/previewing-gpt-5-6-sol/,AIモデル/インフラ,OpenAI/Cerebras
2026-07-01,"Microsoft 365 Business with CopilotがSMB向け永続SKUへ移行",https://www.microsoft.com/en-us/microsoft-365/blog/2026/05/28/introducing-microsoft-365-business-with-copilot-the-new-standard-for-small-business/,AI製品/ビジネス,Microsoft
2026-07-01,"EU AI法が8月2日に主要規定施行——高リスクAIは2027年12月まで猶予延長",https://artificialintelligenceact.eu/implementation-timeline/,AI規制/政策,EU
2026-07-01,"国際観光旅客税3,000円 本日7月1日より施行",,インバウンド,観光庁・財務省
2026-07-01,"2026年Q1インバウンド消費2.3兆円 台湾が初の首位に",,インバウンド,観光庁
2026-07-01,"育成就労 監理支援機関許可申請 9月30日が事実上の締め切り",,外国人材,出入国在留管理庁・外国人技能実習機構
2026-07-02,"Claude Fable 5・Mythos 5が19日ぶりに全面復活——新クラシファイア実装、7月7日から有料課金へ",https://www.anthropic.com/news/redeploying-fable-5,AIモデル,Anthropic
2026-07-02,"Apple Siri AI、iOS 27公開ベータを7月中旬に予定——OS全体のリアルタイム理解・Google Gemini統合",https://www.apple.com/newsroom/2026/06/apple-unveils-next-generation-of-apple-intelligence-siri-ai-and-more/,AI製品,Apple Newsroom
2026-07-02,"California州「Poppy」が7月1日から全州展開——公務員設計のAI assistant、Anthropicと独占契約",https://www.cdt.ca.gov/poppy/,AI政策/公共,California Department of Technology
2026-07-02,"EU AI Act Omnibus：6月29日にEU理事会が最終承認——AI性的画像禁止を新設、7月にOJ正式掲載へ",https://www.consilium.europa.eu/en/press/press-releases/2026/05/07/artificial-intelligence-council-and-parliament-agree-to-simplify-and-streamline-rules/,AI規制/政策,EU Council
2026-07-02,"ChatGPT Workspace Agentsが7月6日から有料化——Fable 5と同時期に主要AIエージェント機能が課金フェーズへ",https://help.openai.com/en/articles/10128477-chatgpt-enterprise-edu-release-notes,AIサービス/価格,OpenAI
2026-07-02,"訪日外客5月355万人 中国急落で2カ月連続マイナス",https://www.jnto.go.jp/news/press/20260617_monthly.html,インバウンド,JNTO（日本政府観光局）
2026-07-02,"特定技能「工業製品製造業」6月25日に運用要領別冊改正",https://www.meti.go.jp/policy/mono_info_service/gaikokujinzai/index.html,外国人材,出入国在留管理庁・経済産業省
2026-07-02,"外国人雇用管理指針 10月第2改正 待遇差説明義務化",https://www.mhlw.go.jp/stf/newpage_72793.html,外国人材,厚生労働省
2026-07-03,"国連が初の「AIガバナンス・グローバル対話」を7月6〜7日ジュネーブで開催——193カ国が初めて同席しルール形成へ",https://indico.un.org/event/1023375/overview,AIガバナンス,UN/ITU/UNESCO
2026-07-03,"AnthropicがAmazon・Microsoft・Googleと「AIジェイルブレーク4軸スコアリング」を提唱——CVSSに倣う業界標準化を目指す",https://aiweekly.co/alerts/anthropic-redeploys-fable-5-with-cross-lab-jailbreak-rubric,AIセキュリティ,Anthropic/AI Weekly
2026-07-03,"PwC「2026年AIジョブバロメーター」——AIスキル求人が全体比9倍速で成長、雇用の「高度化」と「民主化」が二極化",https://www.pwc.com/gx/en/news-room/press-releases/2026/pwc-2026-ai-jobs-barometer.html,AI雇用/労働市場,PwC
2026-07-03,"アリババ「HappyHorse 1.1」公開——9枚マルチ参照・8シーン自動構成でグローバルAI動画競争に本格参入",https://technode.com/2026/06/23/alibaba-unveils-happyhorse-1-1-video-generation-model-launches-global-ai-filmmaking-competition/,AI動画生成,Alibaba/TechNode
2026-07-03,"Google Gemini 3.5 Pro、6月の遅延を経て7月GAに向けてクリア——2Mトークン・Deep Think推論をVertex AI限定プレビューで公開中",https://www.techtimes.com/articles/319318/20260629/gemini-35-pro-cleared-july-launch-fable-5-nears-return-gpt-56-stays-locked.htm,AIモデル,Google/TechTimes
2026-07-03,"特定技能「鉄道分野」施行3ヶ月・育成就労の運用要領も公開",https://www.mlit.go.jp/tetudo/tetudo_fr7_000056.html,外国人材,国土交通省・出入国在留管理庁
2026-07-03,"観光庁予算2.4倍1383億円・地方誘客749億円",,インバウンド,観光庁
2026-07-03,"育成就労の二国間協力覚書を6月末に更新",,外国人材,出入国在留管理庁
2026-07-04,"OpenAIが米政府に5%株式（約$42.6B）の譲渡を提案——Altman氏はAI利益の国民還元構想を提唱",https://www.cnbc.com/2026/07/02/openai-proposes-us-government-own-5percent-stake-to-address-political-blowback.html,AI規制/企業,CNBC
2026-07-04,"Metaの「Watermelon」モデルがGPT-5.5に追いついたと内部発表——前世代の10倍の計算資源を投入",https://americanbazaaronline.com/2026/07/03/meta-ai-chief-says-watermelon-model-has-caught-up-to-gpt-5-5-484022/,AIモデル/企業,American Bazaar Online
2026-07-04,"米政府がOpenAI・Google・Anthropicとフロンティアモデルの自主的リリース基準を来週発表へ",https://finance.yahoo.com/technology/ai/articles/us-talks-ai-companies-voluntary-001646707.html,AI規制/政策,Yahoo Finance
2026-07-04,"Teslaが社員のAI利用を週$200に制限——MuskのxAIは適用除外で二重基準との批判",https://electrek.co/2026/07/02/tesla-caps-employee-ai-spending-200-week/,AI企業/コスト,Electrek
2026-07-04,"ZuckerbergがMeta社内で「AIエージェントの進展は期待より遅い」と認める——全社集会",https://techcrunch.com/2026/07/02/mark-zuckerberg-tells-staff-that-ai-agents-havent-progressed-as-quickly-as-hed-hoped/,AIエージェント,TechCrunch
2026-07-04,"在留外国人の生活満足度91%・物価不満が急増",https://www.moj.go.jp/isa/support/coexistence/04_00017.html,外国人材,出入国在留管理庁
2026-07-04,"特定技能申請書類確認表が7月1日改定",,外国人材,出入国在留管理庁
2026-07-04,"育成就労 運用要領が4月6日改正 監理支援機関様式を更新",https://www.otit.go.jp/employment_for_skill_development/01/,外国人材,外国人技能実習機構（OTIT）・出入国在留管理庁
2026-07-05,"Together AIが8億ドル調達——オープンソースAI推論が年間予約額11.5億ドル突破",https://techcrunch.com/2026/07/01/neocloud-together-ai-raises-800m-leaps-to-8-3b-valuation/,AIインフラ/投資,TechCrunch
2026-07-05,"国連が初の官民合同AIガバナンス委員会を発足——NVIDIA・Amazon・MicrosoftのCEOが参加",https://www.axios.com/2026/07/01/un-ai-commission-ceos-world-leaders,AIガバナンス,Axios
2026-07-05,"国連独立科学パネル「最先端AIが指示に従う技術的保証は存在しない」——予備報告書を公表",https://www.globalbankingandfinance.com/unchecked-ai-progress-pose-catastrophic-risks-un-panel-warns/,AIガバナンス/安全,Global Banking & Finance Review
2026-07-05,"GoogleがGemini画像・動画生成の新モデルを公開——最安値1枚約$0.034と低価格化が加速",https://letsdatascience.com/news/google-launches-nano-banana-2-lite-and-gemini-omni-flash-9b7049eb,AIモデル/マルチモーダル,Let's Data Science
